id,account_id,action,timestamp
242,1,"Đăng nhập thành công","2025-07-04 04:12:50"
243,8,"Đăng nhập thành công","2025-07-04 04:14:14"
246,1,"Đăng nhập thành công","2025-07-04 06:31:19"
248,2,"Đăng nhập thành công","2025-07-05 14:47:36"
249,2,"Viewed dashboard - top-selling products","2025-07-05 14:49:36"
250,2,"Đăng nhập thành công","2025-07-05 15:27:16"
251,2,"Đăng nhập thành công","2025-07-05 15:43:19"
252,2,"Đăng nhập thành công","2025-07-05 15:51:41"
253,2,"ShopOwner tạo sản phẩm mới: 41","2025-07-05 15:52:09"
254,1,"Đăng nhập thành công","2025-07-06 12:06:20"
255,1,"Tạo bản tin: Tram Chim national park","2025-07-06 12:06:30"
256,1,"Đăng nhập thành công","2025-07-07 08:03:09"
257,1,"Đăng nhập thành công","2025-07-07 10:53:30"
258,1,"Đăng nhập thành công","2025-07-07 10:59:47"
259,1,"Đăng nhập thành công","2025-07-07 11:08:14"
260,1,"Đăng nhập thành công","2025-07-07 11:09:43"
261,1,"Đăng nhập thành công","2025-07-07 12:13:30"
262,1,"Đăng nhập thành công","2025-07-07 12:26:30"
263,1,"Đăng nhập thành công","2025-07-07 12:48:55"
266,1,"Đăng nhập thành công","2025-07-07 12:58:05"
268,1,"Gửi đánh giá sản phẩm","2025-07-07 13:02:08"
270,2,"Gửi đánh giá sản phẩm","2025-07-07 13:02:43"
273,2,"Đăng nhập thành công","2025-07-07 13:15:04"
274,7,"Thanh toán đơn hàng","2025-07-07 13:44:14"
275,11,"Đăng nhập thành công","2025-07-07 13:59:39"
276,1,"Đăng nhập thành công","2025-07-07 13:59:52"
278,1,"Tạo tài khoản mới","2025-07-07 14:29:05"
279,1,"Tạo tài khoản mới","2025-07-07 14:30:26"
280,1,"Tạo tài khoản mới","2025-07-07 14:36:41"
281,1,"Tạo tài khoản mới","2025-07-07 14:44:58"
282,1,"Tạo tài khoản mới","2025-07-07 14:52:20"
283,1,"Cập nhật tài khoản","2025-07-07 14:56:38"
284,1,"Xóa tài khoản","2025-07-07 15:04:40"
285,1,"Đăng nhập thành công","2025-07-08 13:23:44"
286,1,"Đăng nhập thành công","2025-07-08 13:32:04"
287,1,"Tạo tài khoản mới","2025-07-08 15:17:22"
288,1,"Tạo tài khoản mới","2025-07-08 15:18:59"
289,1,"Cập nhật tài khoản","2025-07-08 15:31:59"
290,1,"Cập nhật tài khoản","2025-07-08 15:36:29"
291,1,"Cập nhật tài khoản","2025-07-08 15:45:42"
293,1,"Cập nhật tài khoản","2025-07-08 15:47:00"
294,1,"Cập nhật tài khoản","2025-07-08 15:47:28"
295,1,"Cập nhật tài khoản","2025-07-08 15:47:43"
297,1,"Cập nhật tài khoản","2025-07-08 15:48:27"
299,1,"Cập nhật tài khoản","2025-07-08 15:50:42"
307,1,"Đăng nhập thành công","2025-07-08 15:52:46"
308,1,"Hủy kích hoạt","2025-07-08 16:03:04"
309,1,"Kích hoạt","2025-07-08 16:07:54"
310,1,"Hủy kích hoạt","2025-07-08 16:13:14"
311,1,"Kích hoạt","2025-07-08 16:13:25"
312,1,"Hủy kích hoạt","2025-07-08 16:13:29"
313,1,"Kích hoạt","2025-07-08 16:13:31"
314,2,"Đăng nhập thành công","2025-07-08 16:18:06"
315,2,"Đăng nhập thành công","2025-07-08 16:19:44"
316,2,"Viewed dashboard - top-selling products","2025-07-08 16:21:29"
317,1,"Đăng nhập thành công","2025-07-08 16:25:34"
318,1,"Hủy kích hoạt","2025-07-08 16:25:40"
319,1,"Kích hoạt","2025-07-08 16:25:43"
320,1,"Hủy kích hoạt","2025-07-08 16:26:11"
321,1,"Kích hoạt","2025-07-08 16:26:13"
322,1,"Hủy kích hoạt","2025-07-08 16:27:57"
323,1,"Kích hoạt","2025-07-08 16:28:00"
324,1,"Hủy kích hoạt","2025-07-08 16:30:00"
325,1,"Kích hoạt","2025-07-08 16:30:03"
326,2,"Đăng nhập thành công","2025-07-08 16:35:38"
327,2,"Viewed dashboard - top-selling products","2025-07-08 16:35:39"
328,2,"Viewed dashboard - top-selling products","2025-07-08 16:35:39"
329,2,"Viewed dashboard - top-selling products","2025-07-08 16:37:50"
330,2,"Viewed dashboard - top-selling products","2025-07-08 16:39:58"
331,2,"Viewed dashboard - top-selling products","2025-07-08 16:39:58"
332,2,"Viewed dashboard - top-selling products","2025-07-08 16:39:59"
333,2,"Viewed dashboard - top-selling products","2025-07-08 16:39:59"
334,2,"Viewed dashboard - top-selling products","2025-07-08 16:47:14"
335,2,"Viewed dashboard - top-selling products","2025-07-08 16:47:14"
336,2,"Viewed dashboard - top-selling products","2025-07-08 17:07:09"
337,2,"Viewed dashboard - top-selling products","2025-07-08 17:07:12"
338,1,"Đăng nhập thành công","2025-07-08 17:08:32"
339,2,"Đăng nhập thành công","2025-07-08 17:10:00"
340,2,"Viewed dashboard - top-selling products","2025-07-08 17:10:01"
341,2,"Viewed dashboard - top-selling products","2025-07-08 17:10:02"
342,2,"Viewed dashboard - top-selling products","2025-07-08 17:13:40"
343,2,"Viewed dashboard - top-selling products","2025-07-08 17:13:41"
344,2,"Viewed dashboard - top-selling products","2025-07-08 17:13:42"
345,1,"Đăng nhập thành công","2025-07-08 17:20:36"
346,1,"Tạo tài khoản mới","2025-07-08 17:22:14"
348,1,"Đăng nhập thành công","2025-07-09 04:41:14"
349,1,"Đăng nhập thành công","2025-07-09 04:41:51"
350,1,"Đăng nhập thành công","2025-07-09 06:29:59"
351,1,"Đăng nhập thành công","2025-07-09 06:40:05"
352,4,"Đăng nhập thành công","2025-07-09 06:51:52"
353,4,"Xem hồ sơ người dùng","2025-07-09 06:53:56"
354,4,"Xem hồ sơ người dùng","2025-07-09 06:53:57"
355,1,"Xem lịch sử đơn hàng","2025-07-09 06:54:09"
356,1,"Xem lịch sử đơn hàng","2025-07-09 06:54:10"
357,1,"Xem lịch sử đơn hàng","2025-07-09 06:54:14"
358,1,"Xem lịch sử đơn hàng","2025-07-09 06:54:14"
359,1,"Đăng nhập thành công","2025-07-09 06:54:32"
360,1,"Xóa tài khoản","2025-07-09 07:55:10"
361,1,"Cập nhật tài khoản","2025-07-09 07:57:14"
362,4,"Đăng nhập thành công","2025-07-09 08:36:51"
363,4,"Đăng nhập thành công","2025-07-09 08:38:08"
364,2,"Đăng nhập thành công","2025-07-09 08:44:24"
365,2,"Đăng nhập thành công","2025-07-09 08:52:20"
366,2,"Xóa sản phẩm: 40","2025-07-09 08:52:36"
367,4,"Đăng nhập thành công","2025-07-09 08:59:30"
369,1,"Đăng nhập thành công","2025-07-09 12:12:51"
370,1,"Xóa tài khoản","2025-07-09 12:13:04"
371,1,"Tạo tài khoản mới","2025-07-09 12:14:05"
372,2,"Đăng nhập thành công","2025-07-09 12:14:23"
373,2,"Viewed dashboard - top-selling products","2025-07-09 12:14:25"
374,2,"Viewed dashboard - top-selling products","2025-07-09 12:14:26"
375,1,"Đăng nhập thành công","2025-07-09 12:15:23"
376,2,"Đăng nhập thành công","2025-07-09 12:16:11"
377,2,"Viewed dashboard - top-selling products","2025-07-09 12:16:12"
378,2,"Viewed dashboard - top-selling products","2025-07-09 12:16:12"
379,1,"Đăng nhập thành công","2025-07-09 12:18:46"
380,1,"Hủy kích hoạt","2025-07-09 12:18:51"
381,1,"Kích hoạt","2025-07-09 12:18:54"
382,1,"Hủy kích hoạt","2025-07-09 12:18:57"
383,1,"Kích hoạt","2025-07-09 12:18:59"
385,2,"Xem lịch sử đơn hàng","2025-07-10 10:33:02"
388,2,"Xem lịch sử đơn hàng","2025-07-10 16:07:07"
389,2,"Xem lịch sử đơn hàng","2025-07-10 16:07:09"
390,2,"Xem lịch sử đơn hàng","2025-07-10 16:07:33"
391,2,"Xem lịch sử đơn hàng","2025-07-10 16:07:35"
392,2,"Xem lịch sử đơn hàng","2025-07-10 16:07:49"
393,2,"Xem lịch sử đơn hàng","2025-07-10 16:07:50"
394,2,"Xem lịch sử đơn hàng","2025-07-10 16:08:31"
395,2,"Xem lịch sử đơn hàng","2025-07-10 16:08:32"
396,2,"Xem lịch sử đơn hàng","2025-07-10 16:08:54"
397,2,"Xem lịch sử đơn hàng","2025-07-10 16:08:55"
398,2,"Tạo đơn hàng","2025-07-10 16:11:40"
399,2,"Thanh toán đơn hàng","2025-07-10 16:11:43"
400,2,"Tạo đơn hàng","2025-07-10 16:12:15"
401,2,"Thanh toán đơn hàng","2025-07-10 16:12:15"
403,2,"Xem lịch sử đơn hàng","2025-07-10 16:13:50"
404,2,"Xem lịch sử đơn hàng","2025-07-10 16:13:52"
405,2,"Tạo đơn hàng","2025-07-10 16:15:04"
406,2,"Thanh toán đơn hàng","2025-07-10 16:15:05"
407,2,"Xem lịch sử đơn hàng","2025-07-10 16:15:11"
408,2,"Xem lịch sử đơn hàng","2025-07-10 16:15:12"
409,2,"Xem lịch sử đơn hàng","2025-07-10 16:15:33"
410,2,"Xem lịch sử đơn hàng","2025-07-10 16:15:34"
411,2,"Xem lịch sử đơn hàng","2025-07-10 16:16:53"
412,2,"Xem lịch sử đơn hàng","2025-07-10 16:16:54"
413,2,"Xem lịch sử đơn hàng","2025-07-10 16:16:58"
414,2,"Xem lịch sử đơn hàng","2025-07-10 16:16:58"
415,2,"Tạo đơn hàng","2025-07-10 16:18:35"
416,2,"Thanh toán đơn hàng","2025-07-10 16:18:35"
417,2,"Xem lịch sử đơn hàng","2025-07-10 16:18:45"
418,2,"Xem lịch sử đơn hàng","2025-07-10 16:18:45"
420,2,"Xem lịch sử đơn hàng","2025-07-10 16:20:07"
421,2,"Xem lịch sử đơn hàng","2025-07-10 16:20:07"
422,3,"Đăng nhập thành công","2025-07-10 16:21:36"
423,1,"Đăng nhập thành công","2025-07-10 16:23:03"
424,2,"Đăng nhập thành công","2025-07-10 16:23:37"
425,1,"Đăng nhập thành công","2025-07-10 16:30:26"
426,1,"Đăng nhập thành công","2025-07-10 16:32:19"
429,1,"Đăng nhập thành công","2025-07-11 09:47:33"
430,4,"Đăng nhập thành công","2025-07-11 13:50:37"
431,4,"Xem hồ sơ người dùng","2025-07-11 13:51:15"
432,4,"Xem hồ sơ người dùng","2025-07-11 13:51:17"
433,4,"Xem hồ sơ người dùng","2025-07-11 13:51:23"
434,4,"Xem hồ sơ người dùng","2025-07-11 13:51:23"
435,4,"Cập nhật hồ sơ người dùng","2025-07-11 13:51:43"
436,4,"Xem hồ sơ người dùng","2025-07-11 13:51:49"
437,4,"Xem hồ sơ người dùng","2025-07-11 13:51:50"
438,4,"Cập nhật hồ sơ người dùng","2025-07-11 13:52:30"
439,4,"Xem hồ sơ người dùng","2025-07-11 13:52:33"
440,4,"Xem hồ sơ người dùng","2025-07-11 13:52:34"
441,4,"Cập nhật hồ sơ người dùng","2025-07-11 13:52:51"
442,4,"Xem hồ sơ người dùng","2025-07-11 13:52:53"
443,4,"Xem hồ sơ người dùng","2025-07-11 13:52:54"
444,4,"Xem hồ sơ người dùng","2025-07-11 13:53:01"
445,4,"Xem hồ sơ người dùng","2025-07-11 13:53:03"
446,1,"Gửi đánh giá sản phẩm","2025-07-11 13:57:33"
447,4,"Đăng nhập thành công","2025-07-11 13:58:35"
448,1,"Gửi đánh giá sản phẩm","2025-07-11 13:58:51"
449,4,"Đăng nhập thành công","2025-07-11 14:02:06"
456,2,"Xem lịch sử đơn hàng","2025-07-11 14:04:45"
457,2,"Xem lịch sử đơn hàng","2025-07-11 14:04:48"
461,2,"Xem lịch sử đơn hàng","2025-07-11 14:12:34"
462,2,"Xem lịch sử đơn hàng","2025-07-11 14:12:36"
463,2,"Tạo đơn hàng","2025-07-11 14:13:03"
464,2,"Thanh toán đơn hàng","2025-07-11 14:13:06"
465,2,"Thanh toán đơn hàng","2025-07-11 14:13:07"
466,2,"Tạo đơn hàng","2025-07-11 14:13:46"
467,2,"Thanh toán đơn hàng","2025-07-11 14:13:47"
468,2,"Xem lịch sử đơn hàng","2025-07-11 14:13:56"
469,2,"Xem lịch sử đơn hàng","2025-07-11 14:13:56"
470,2,"Tạo đơn hàng","2025-07-11 14:14:08"
471,2,"Thanh toán đơn hàng","2025-07-11 14:14:09"
472,2,"Xem lịch sử đơn hàng","2025-07-11 14:14:21"
473,2,"Xem lịch sử đơn hàng","2025-07-11 14:14:22"
474,2,"Tạo đơn hàng","2025-07-11 14:14:51"
475,2,"Thanh toán đơn hàng","2025-07-11 14:14:52"
476,2,"Tạo đơn hàng","2025-07-11 14:15:41"
477,2,"Thanh toán đơn hàng","2025-07-11 14:15:41"
478,2,"Tạo đơn hàng","2025-07-11 14:16:57"
479,2,"Thanh toán đơn hàng","2025-07-11 14:16:58"
480,2,"Tạo đơn hàng","2025-07-11 14:17:12"
481,2,"Thanh toán đơn hàng","2025-07-11 14:17:12"
482,2,"Tạo đơn hàng","2025-07-11 14:17:35"
483,2,"Thanh toán đơn hàng","2025-07-11 14:17:36"
484,4,"Đăng nhập thành công","2025-07-11 14:19:47"
485,4,"Xem hồ sơ người dùng","2025-07-11 14:19:53"
486,4,"Xem hồ sơ người dùng","2025-07-11 14:19:53"
487,4,"Cập nhật hồ sơ người dùng","2025-07-11 14:20:15"
488,4,"Xem hồ sơ người dùng","2025-07-11 14:20:23"
489,4,"Xem hồ sơ người dùng","2025-07-11 14:20:24"
490,4,"Xem hồ sơ người dùng","2025-07-11 14:20:50"
491,4,"Xem hồ sơ người dùng","2025-07-11 14:20:50"
492,4,"Xem hồ sơ người dùng","2025-07-11 14:21:26"
493,4,"Xem hồ sơ người dùng","2025-07-11 14:21:26"
494,4,"Xem hồ sơ người dùng","2025-07-11 14:21:38"
495,4,"Xem hồ sơ người dùng","2025-07-11 14:21:38"
496,4,"Xem hồ sơ người dùng","2025-07-11 14:21:54"
497,4,"Xem hồ sơ người dùng","2025-07-11 14:21:55"
498,4,"Xem hồ sơ người dùng","2025-07-11 14:22:05"
499,4,"Xem hồ sơ người dùng","2025-07-11 14:22:06"
500,1,"Gửi đánh giá sản phẩm","2025-07-11 14:24:43"
501,4,"Đăng nhập thành công","2025-07-11 14:25:00"
502,1,"Gửi đánh giá sản phẩm","2025-07-11 14:25:12"
503,2,"Gửi đánh giá sản phẩm","2025-07-11 14:27:20"
504,4,"Đăng nhập thành công","2025-07-11 14:30:30"
505,1,"Đăng nhập thành công","2025-07-11 14:32:45"
506,1,"Đăng nhập thành công","2025-07-12 14:24:39"
509,2,"Tạo đơn hàng","2025-07-12 14:38:11"
510,2,"Tạo đơn hàng","2025-07-12 14:38:13"
511,2,"Thanh toán đơn hàng","2025-07-12 14:38:16"
512,2,"Tạo đơn hàng","2025-07-12 15:59:03"
513,2,"Xem lịch sử đơn hàng","2025-07-12 15:59:17"
517,2,"Tạo đơn hàng","2025-07-14 08:46:58"
518,2,"Thanh toán đơn hàng","2025-07-14 08:47:01"
520,2,"Xem lịch sử đơn hàng","2025-07-14 08:47:21"
521,2,"Xem lịch sử đơn hàng","2025-07-14 08:47:24"
522,2,"Xem lịch sử đơn hàng","2025-07-14 08:47:40"
523,2,"Xem lịch sử đơn hàng","2025-07-14 08:47:41"
526,2,"Tạo đơn hàng","2025-07-14 10:53:24"
527,2,"Thanh toán đơn hàng","2025-07-14 10:53:27"
528,2,"Xem lịch sử đơn hàng","2025-07-14 10:53:36"
529,2,"Xem lịch sử đơn hàng","2025-07-14 10:53:38"
530,2,"Xem lịch sử đơn hàng","2025-07-14 10:53:49"
531,2,"Xem lịch sử đơn hàng","2025-07-14 10:53:50"
533,1,"Đăng nhập thành công","2025-07-14 14:45:16"
534,1,"Đăng nhập thành công","2025-07-14 14:47:50"
535,1,"Đăng nhập thành công","2025-07-14 14:49:49"
536,1,"Đăng nhập thành công","2025-07-14 14:52:11"
537,1,"Đăng nhập thành công","2025-07-14 14:53:50"
538,1,"Đăng nhập thành công","2025-07-14 14:54:24"
539,1,"Tạo tài khoản mới","2025-07-14 14:55:08"
540,1,"Hủy kích hoạt","2025-07-14 14:55:16"
541,1,"Kích hoạt","2025-07-14 14:55:38"
542,2,"Đăng nhập thành công","2025-07-14 14:56:09"
543,2,"Viewed dashboard - top-selling products","2025-07-14 14:56:11"
544,2,"Viewed dashboard - top-selling products","2025-07-14 14:56:11"
545,1,"Đăng nhập thành công","2025-07-14 14:57:04"
546,1,"Đăng nhập thành công","2025-07-14 15:01:30"
547,1,"Đăng nhập thành công","2025-07-14 15:01:42"
550,2,"Tạo đơn hàng","2025-07-14 15:08:09"
551,2,"Thanh toán đơn hàng","2025-07-14 15:08:09"
552,2,"Xem lịch sử đơn hàng","2025-07-14 15:08:17"
553,2,"Xem lịch sử đơn hàng","2025-07-14 15:08:18"
554,2,"Đăng nhập thành công","2025-07-14 15:11:43"
555,2,"Viewed dashboard - top-selling products","2025-07-14 15:11:44"
556,2,"Viewed dashboard - top-selling products","2025-07-14 15:11:45"
557,2,"Viewed dashboard - top-selling products","2025-07-14 15:12:04"
558,2,"Viewed dashboard - top-selling products","2025-07-14 15:12:05"
559,2,"Viewed dashboard - top-selling products","2025-07-14 15:12:37"
560,2,"Viewed dashboard - top-selling products","2025-07-14 15:12:37"
562,2,"Tạo đơn hàng","2025-07-14 15:14:25"
563,2,"Thanh toán đơn hàng","2025-07-14 15:14:25"
564,2,"Xem lịch sử đơn hàng","2025-07-14 15:14:31"
565,2,"Xem lịch sử đơn hàng","2025-07-14 15:14:32"
567,2,"Tạo đơn hàng","2025-07-14 15:25:37"
568,2,"Thanh toán đơn hàng","2025-07-14 15:25:37"
570,1,"Đăng nhập thành công","2025-07-14 15:41:29"
571,1,"Đăng nhập thành công","2025-07-14 15:42:51"
572,1,"Đăng nhập thành công","2025-07-14 15:43:03"
574,2,"Đăng nhập thành công","2025-07-14 15:58:23"
575,2,"Viewed dashboard - top-selling products","2025-07-14 15:58:24"
576,2,"Viewed dashboard - top-selling products","2025-07-14 15:58:25"
577,1,"Đăng nhập thành công","2025-07-14 16:01:34"
578,1,"Đăng nhập thành công","2025-07-14 16:02:22"
579,1,"Đăng nhập thành công","2025-07-14 16:11:17"
580,1,"Đăng nhập thành công","2025-07-14 16:22:38"
581,1,"Đăng nhập thành công","2025-07-14 16:27:09"
582,1,"Đăng nhập thành công","2025-07-14 16:27:25"
583,1,"Đăng nhập thành công","2025-07-14 16:27:31"
584,1,"Đăng nhập thành công","2025-07-14 16:27:46"
585,1,"Đăng nhập thành công","2025-07-14 16:28:24"
586,1,"Đăng nhập thành công","2025-07-14 16:28:32"
587,1,"Đăng nhập thành công","2025-07-14 16:30:05"
589,1,"Đăng nhập thành công","2025-07-14 16:36:43"
590,1,"Đăng nhập thành công","2025-07-14 16:47:26"
592,1,"Đăng nhập thành công","2025-07-14 17:07:12"
594,1,"Đăng nhập thành công","2025-07-14 17:16:50"
595,1,"Đăng nhập thành công","2025-07-14 17:18:33"
596,2,"Đăng nhập thành công","2025-07-14 17:18:47"
597,2,"Viewed dashboard - top-selling products","2025-07-14 17:18:48"
598,2,"Viewed dashboard - top-selling products","2025-07-14 17:18:48"
