id,customer_id,code,status,created_at,total_amount,createdAt,totalAmount
258,1,1.75362E+12,CANCELLED,27/07/2025 11:20,0,0,0
259,41,1.75365E+12,PENDING,27/07/2025 21:26,0,0,0
260,41,1.75365E+12,PENDING,27/07/2025 21:26,0,0,0
261,41,1.75365E+12,PENDING,27/07/2025 21:27,0,0,0
262,41,1.75365E+12,Shipping,27/07/2025 21:28,0,0,0
263,41,1.75365E+12,PENDING,27/07/2025 21:29,0,0,0
264,41,1.75365E+12,PENDING,27/07/2025 21:33,0,0,0
265,41,1.75365E+12,PENDING,27/07/2025 21:36,0,0,0
266,41,1.75365E+12,Shipping,27/07/2025 21:38,0,0,0
267,42,1.75365E+12,PENDING,27/07/2025 21:45,0,0,0
268,42,1.75365E+12,Shipping,27/07/2025 22:05,0,0,0
269,42,1.75365E+12,PENDING,27/07/2025 22:05,0,0,0
270,42,1.75365E+12,Shipping,27/07/2025 22:18,0,0,0
271,42,1.75365E+12,PENDING,27/07/2025 22:19,0,0,0
272,42,1.75366E+12,PAID,27/07/2025 22:23,0,0,0
273,42,1.75366E+12,PENDING,27/07/2025 23:59,0,0,0
274,42,1.75366E+12,PENDING,28/07/2025 0:32,0,0,0
275,42,1.75366E+12,PAID,28/07/2025 0:37,0,0,0
276,42,1.75366E+12,PENDING,28/07/2025 0:37,0,0,0
277,42,1.75367E+12,Shipping,28/07/2025 1:36,0,0,0
278,42,1.75367E+12,PAID,28/07/2025 1:37,0,0,0
